ProductID,ProductName,Category,Brand,UnitPrice
5fad63e9-8a37-4c46-acc5-ed116f3c8fed,Mango Fashion Item 25,Fashion,Mango,2543.54
067d7706-e360-4170-a6bb-6a2dc0c7bed5,LG Appliances Item 26,Appliances,LG,9749.76
9bcca7f9-2e48-4e50-8205-e30752595179,Bandai Toys Item 27,Toys,Bandai,1840.29
f0e6fdc0-e4c4-4ab1-a750-3daad290ce13,HomePro Home Item 28,Home,HomePro,2839.19
49b8b9f2-2a0e-4995-b931-402d3f102ea7,L'Oreal Beauty Item 29,Beauty,L'Oreal,420.84
b59d9805-0ab0-444b-9794-015106f35adf,Panasonic Appliances Item 30,Appliances,Panasonic,18409.2
fdcc0724-8d55-44b2-8615-d11964ede16d,Pilot Stationery Item 31,Stationery,Pilot,244.57
3724451c-0128-4249-9952-4f65ad50e673,EZLiving Home Item 32,Home,EZLiving,5000.0
aeb4f78c-cfe6-4c9c-b0fb-f7a539c498af,Xiaomi Electronics Item 33,Electronics,Xiaomi,30000.0
95a1f979-87fc-461d-80a0-6ca32876b9c4,Philips Appliances Item 34,Appliances,Philips,15823.26
d37d3663-e252-4455-874d-decd5cacec3f,Pull&Bear Fashion Item 35,Fashion,Pull&Bear,1680.21
be7ccbc1-b70e-4b50-a9d1-4d62d2bdefce,H&M Fashion Item 36,Fashion,H&M,792.28
bcb76664-7df1-44e9-9bc3-f2a60af92055,PepsiCo Grocery Item 37,Grocery,PepsiCo,241.17
38683975-7ebb-4db3-93e0-12c6246cee31,Nike Sports Item 38,Sports,Nike,6000.0
4fd5d968-e240-4bbf-bb59-2070b085f89c,Maybelline Beauty Item 39,Beauty,Maybelline,465.63
6e166992-3584-4239-9827-c18663e19a53,Lego Toys Item 40,Toys,Lego,1417.05
8294e82c-9a87-4382-8c8b-841ff1e3820e,Pull&Bear Fashion Item 41,Fashion,Pull&Bear,3075.29
5098b62e-73d2-49c4-92a0-15c7c01347e6,Lego Toys Item 42,Toys,Lego,2346.39
0be4ca8a-b075-43f4-bb70-d2928928d98d,KAP Books Item 43,Books,KAP,754.51
81fa1339-9f74-4109-ba8b-cad597aa7954,KAP Books Item 44,Books,KAP,866.7
af81b922-c9d1-4054-9491-0da670380f03,Zara Fashion Item 45,Fashion,Zara,2720.08
d921c907-e5fc-40a5-97ca-f0b9423563e8,Penguin Books Item 46,Books,Penguin,549.51
d562b4bb-8731-438c-93d8-d8dc9709ae43,Mattel Toys Item 47,Toys,Mattel,2883.06
4e034e7f-e3a0-42bd-b385-403ff8f7b523,H&M Fashion Item 48,Fashion,H&M,1962.97
817b4037-eda2-4841-aaab-31734481ae5a,KAP Books Item 49,Books,KAP,858.37
abde7e99-b4ef-4f7f-a860-c98b5e7c9499,OUP Books Item 50,Books,OUP,436.97
7176b645-6ef4-42f2-bda8-63d1ea83d142,Reebok Sports Item 51,Sports,Reebok,2559.01
1514a039-23bc-4577-85fd-b534c962f848,Jotun Home Item 52,Home,Jotun,2438.83
e876e4ce-91ef-4df4-89ed-e80c4ed48c51,Zara Fashion Item 53,Fashion,Zara,3089.63
d1e10b0c-c78b-47ea-b605-7e8fe62cff89,Panasonic Appliances Item 54,Appliances,Panasonic,9891.21
538d75d9-6d91-4ee2-8945-27ff815cfbf3,Panasonic Appliances Item 55,Appliances,Panasonic,16312.86
2169c37a-3d93-4c83-a4e2-e4708455bb28,Mango Fashion Item 56,Fashion,Mango,1537.13
98f99c23-884d-45a3-a360-2c6d4aa18a20,Kraft Heinz Grocery Item 57,Grocery,Kraft Heinz,255.9
21447f94-4e4c-4ea6-bf6d-1d8bf5c0dda5,Mango Fashion Item 58,Fashion,Mango,2441.41
c505e4cf-2f56-4646-af70-008ee04ad8f1,Reebok Sports Item 59,Sports,Reebok,4153.93
1018daff-c8a8-4391-974e-f1be7eed8cb0,Adidas Sports Item 60,Sports,Adidas,4533.46
61422104-0e3b-4a52-8583-031ea8c911e9,Puma Sports Item 61,Sports,Puma,4330.91
5a684bfd-a326-4ff1-86eb-aff66d4df839,HomePro Home Item 62,Home,HomePro,5000.0
2f85c780-ce50-4710-b2eb-ea3effc4c597,Pull&Bear Fashion Item 63,Fashion,Pull&Bear,1508.06
7005e825-04ad-4919-aeb6-03336c7b7828,Garnier Beauty Item 64,Beauty,Garnier,1064.61
359b1cb6-ff8d-454a-9459-e57d0bf8877b,Pull&Bear Fashion Item 65,Fashion,Pull&Bear,2771.44
f722b8d3-1080-4879-a742-33d0cc0ea321,EZLiving Home Item 66,Home,EZLiving,1340.12
507eae58-60d9-4ffe-8462-2f58414cab00,Puma Sports Item 67,Sports,Puma,3030.4
ad3a3899-b64a-4870-b0d5-e91d7ac5c4a9,Penguin Books Item 68,Books,Penguin,941.14
434d43ba-c79b-4e26-92ee-12311433d56d,EZLiving Home Item 69,Home,EZLiving,1452.43
779fd594-e81b-45cb-9795-fc42df59fa19,Nivea Beauty Item 70,Beauty,Nivea,192.89
ea3e95fc-cae9-43ab-a680-2ff3d993d7dd,Puma Sports Item 71,Sports,Puma,3438.41
29c678bc-e61a-4a60-b302-08836c100c9c,OUP Books Item 72,Books,OUP,1099.69
7f0c66c5-bf0b-43f5-8196-85d23a70c223,Sony Electronics Item 73,Electronics,Sony,30000.0
49dbbdd6-350d-4054-a419-7dac52578f5d,Coca-Cola Grocery Item 74,Grocery,Coca-Cola,247.36
181e5cab-5b2e-4ad2-80d3-76ff071c3cf3,IKEA Home Item 75,Home,IKEA,1644.95
2c0efa6b-c63c-4231-b187-6f5f04ce906a,OUP Books Item 76,Books,OUP,621.48
a433a0dd-7fcc-460b-98d7-7e6d5d62de98,EZLiving Home Item 77,Home,EZLiving,2992.61
39673bf9-f291-4051-916a-34540f783bd3,Nivea Beauty Item 78,Beauty,Nivea,634.09
d216705d-f4e6-4565-9ca4-69988e414bfe,LG Appliances Item 79,Appliances,LG,8432.85
95546bfe-e65d-4c91-ba94-f043984ce490,Zara Fashion Item 80,Fashion,Zara,1448.01
72c36fa7-cb3c-4af9-b69a-1a4c3b5ef771,Staedtler Stationery Item 81,Stationery,Staedtler,800.0
8460e6bd-ca51-4cb4-8a7e-7ccbf8abe3f5,Penguin Books Item 82,Books,Penguin,686.26
4c52732b-b9ec-4288-94d4-b21c0c5f6ced,Bandai Toys Item 83,Toys,Bandai,1828.94
061773d9-6e04-4fcc-a199-0315ebb848d4,EZLiving Home Item 84,Home,EZLiving,2118.9
aa32e1cb-3fba-4c5a-929d-04633739e2d1,Lenovo Electronics Item 85,Electronics,Lenovo,30000.0
6da38d9f-503a-498e-99fe-69fe9b605751,HarperCollins Books Item 86,Books,HarperCollins,272.36
7b667be7-d28f-4191-a085-279f0cbd79f5,Faber-Castell Stationery Item 87,Stationery,Faber-Castell,426.49
24f01a6d-ed5f-4624-9047-9a18a31a4d11,PepsiCo Grocery Item 88,Grocery,PepsiCo,199.25
ac783ae2-c02e-430b-9d37-d7ec836c6344,Garnier Beauty Item 89,Beauty,Garnier,788.11
03b598b5-59ce-4579-a3d5-05fcdb2ce7aa,EZLiving Home Item 90,Home,EZLiving,953.12
f3c376c1-00c4-43ec-8440-e080e12ef678,Pilot Stationery Item 91,Stationery,Pilot,528.1
6224cadf-3224-4811-8c2e-bc967ce16921,Maybelline Beauty Item 92,Beauty,Maybelline,717.68
025fbea7-68fe-441e-b61f-fa9a280e4bcd,Lego Toys Item 93,Toys,Lego,1736.15
5946bc84-47a6-48f0-9da1-b7294a378c02,KAP Books Item 94,Books,KAP,905.9
40881985-5866-45a6-86ea-41983e93b422,Reebok Sports Item 95,Sports,Reebok,4886.64
e6b360ff-c060-49c1-a811-7bde757e4757,Coca-Cola Grocery Item 96,Grocery,Coca-Cola,210.99
12f28c67-2856-4515-8351-181d8694822d,Adidas Sports Item 97,Sports,Adidas,2751.52
e2f56b73-72be-4706-ba6c-d512ec03d952,Toshiba Appliances Item 98,Appliances,Toshiba,20000.0
f76889f9-c17c-4f0e-8f4f-01cdaccf2f81,PepsiCo Grocery Item 99,Grocery,PepsiCo,368.88
d56f8ae4-d3b0-4e9c-aee1-34b81f6be710,OUP Books Item 100,Books,OUP,289.49
5fd5c0f1-1112-46f3-b298-0313318aa5b3,Bandai Toys Item 101,Toys,Bandai,800.7
2ac1191b-7e20-47f5-9849-c340c943dbc3,L'Oreal Beauty Item 102,Beauty,L'Oreal,1500.0
1ca3f679-869c-4512-a466-798d44a0dd23,HomePro Home Item 103,Home,HomePro,1778.34
d7a07709-69ea-4907-8b30-13b5f0de4e42,Mattel Toys Item 104,Toys,Mattel,1267.9
14e8da4b-01bd-4332-b07f-fd963781f6a4,Garnier Beauty Item 105,Beauty,Garnier,1280.1
1f2fb263-3635-40cb-9a57-ee0c90e35cba,Nivea Beauty Item 106,Beauty,Nivea,1500.0
8cdbfac5-f306-42da-8355-cfbff3e2be41,Xiaomi Electronics Item 107,Electronics,Xiaomi,30000.0
8e34d7e7-764a-4040-8275-a2fa40cfdaf9,PepsiCo Grocery Item 108,Grocery,PepsiCo,383.76
cc47153c-322f-4674-8f9d-d92617c829ce,Nivea Beauty Item 109,Beauty,Nivea,1186.17
63636310-eb00-4ce5-befe-51297046553b,EZLiving Home Item 110,Home,EZLiving,1739.37
a3076902-ab0a-4f7b-9c45-c8c5541d8048,HomePro Home Item 111,Home,HomePro,3237.33
3b4ec89f-15e2-41b3-b996-11d23cd07bc4,Puma Sports Item 112,Sports,Puma,4882.32
e281832e-8cac-4c75-838a-3cc8f989b6a5,Bandai Toys Item 113,Toys,Bandai,3500.0
6f891654-e9c0-4aef-9846-b4e7abc7de1b,Toshiba Appliances Item 114,Appliances,Toshiba,14760.71
dc4dbf14-26e3-44aa-92a8-9a051320d705,EZLiving Home Item 115,Home,EZLiving,5000.0
77b84cc3-2848-4e8e-8c6c-e47e1d1fb1af,Zara Fashion Item 116,Fashion,Zara,2267.8
2efc8a43-90ba-4399-89d2-04d7487b9259,Mattel Toys Item 117,Toys,Mattel,3500.0
bb87f38e-cecc-4148-86ab-a7a904f5a82e,Staedtler Stationery Item 118,Stationery,Staedtler,189.64
a6559bf7-f9dc-44d2-983d-1c5857725ebd,Penguin Books Item 119,Books,Penguin,308.06
5458570e-5c4f-4870-99a8-5de6d627bc73,Lenovo Electronics Item 120,Electronics,Lenovo,30000.0
0af2597c-98e9-471a-a1ee-36456a2abe8e,Puma Sports Item 121,Sports,Puma,2085.17
5f69601e-8fea-44fd-a656-713faac3a68c,H&M Fashion Item 122,Fashion,H&M,936.97
4090107b-1828-4bef-9d86-fc5eaad77072,Xiaomi Electronics Item 123,Electronics,Xiaomi,26826.04
3d9d8f34-749e-4e80-856b-060ecd5af1f2,KAP Books Item 124,Books,KAP,844.66
d338a2d5-5689-42ee-beac-de08941766bd,Jotun Home Item 125,Home,Jotun,3951.33
d8c39a14-1d6a-41ad-927d-c886dbb04723,Mango Fashion Item 126,Fashion,Mango,683.39
c6dfa821-6179-468c-b101-09b4cee3bb7e,Maybelline Beauty Item 127,Beauty,Maybelline,372.48
529fccf1-1fae-43c0-b5df-9ce56cbd8a5a,Coca-Cola Grocery Item 128,Grocery,Coca-Cola,230.96
cd3772ad-05ca-4dae-b51a-bd2772e4404e,Philips Appliances Item 129,Appliances,Philips,17872.98
631c9fc2-6033-4dce-9118-005231da8a75,Nike Sports Item 130,Sports,Nike,4911.21
9d28dc4b-58a9-4111-ba5f-d1cfa5133f7a,BIC Stationery Item 131,Stationery,BIC,243.37
db161e26-077d-42dc-8cc3-50b90fd6597d,Toshiba Appliances Item 132,Appliances,Toshiba,20000.0
60e79609-7c56-4e53-b5ea-da954775de3b,Lenovo Electronics Item 133,Electronics,Lenovo,17316.56
9040a06c-16c3-4bcc-81a8-5ca6e582974e,BIC Stationery Item 134,Stationery,BIC,144.52
c4d4067f-72fd-460b-8fa9-c8ff2eaa7015,Pull&Bear Fashion Item 135,Fashion,Pull&Bear,3758.64
f20cc9a2-a779-4c74-99aa-8ddfce3600e9,Huawei Electronics Item 136,Electronics,Huawei,30000.0
f831415e-01ff-4f9c-bd96-0e3cff742342,Adidas Sports Item 137,Sports,Adidas,2003.68
b67943e7-aec2-46f8-a3a4-d4a7cb65ba4a,Mango Fashion Item 138,Fashion,Mango,1973.93
34e306c0-05b4-4f55-a3ff-321f83781555,Nike Sports Item 139,Sports,Nike,6000.0
11c0a32f-1390-4319-8c09-3affecb8eb4b,Lego Toys Item 140,Toys,Lego,1574.51
c7df861e-5903-401b-b0c1-08f31d35d383,Mango Fashion Item 141,Fashion,Mango,1494.61
2801003e-026b-4531-a4d8-836ce523cf49,IKEA Home Item 142,Home,IKEA,1523.75
537bb21d-86fe-4e69-9ead-898d2de026ea,Panasonic Appliances Item 143,Appliances,Panasonic,5386.44
bee3143f-a79e-4eb5-8d58-dfdc223c4ab0,Adidas Sports Item 144,Sports,Adidas,2826.93
948b085e-c8a1-4c2a-8e36-f1e5d37b6b20,Penguin Books Item 145,Books,Penguin,993.57
aae0084a-b074-45c1-b8fa-338eb12490e2,LG Appliances Item 146,Appliances,LG,10559.54
f28a29ed-7063-4577-ac1e-4e3ae7a35a9a,HomePro Home Item 147,Home,HomePro,3405.2
4afca35b-7d02-446d-80b6-83ab5567efb6,Reebok Sports Item 148,Sports,Reebok,6000.0
7b691a9e-f250-42ec-8a6a-fbef80720dd5,Sharp Appliances Item 149,Appliances,Sharp,5207.5
e2ba07cf-ad67-40c6-839f-d4a024fa3f2d,Penguin Books Item 150,Books,Penguin,325.51
e4f30761-ecbf-48ad-bc43-19d1cdd548c9,Samsung Electronics Item 151,Electronics,Samsung,11056.02
527ac532-d3c4-4dba-9b33-e5c1c59041cd,LG Appliances Item 152,Appliances,LG,20000.0
ea325170-2af4-48af-b6c8-baa956ffc707,Pull&Bear Fashion Item 153,Fashion,Pull&Bear,1506.2
51cd131d-31f6-4cea-b965-fb2bcefb0795,Nivea Beauty Item 154,Beauty,Nivea,265.71
4dccbbb1-4513-43f6-8c48-f4949431167f,HomePro Home Item 155,Home,HomePro,5000.0
34ca163b-e7ad-442a-a46a-a960f98f9fa9,Nestle Grocery Item 156,Grocery,Nestle,198.8
1e4c76b2-aaa7-4a79-9b6a-60ce802a6827,Reebok Sports Item 157,Sports,Reebok,4013.76
1c3b555c-0e34-4f23-b606-a1505a66a188,L'Oreal Beauty Item 158,Beauty,L'Oreal,584.76
59155b86-7cc1-4810-b9c6-f08472a59546,Coca-Cola Grocery Item 159,Grocery,Coca-Cola,78.47
0fbd6fb5-797e-44b9-93ed-19ff8f361ec4,EZLiving Home Item 160,Home,EZLiving,3498.05
875d263b-c4c0-452b-af34-5beb65f397d9,Garnier Beauty Item 161,Beauty,Garnier,892.5
02175524-af70-49ce-aa90-0230d7c7615f,Mattel Toys Item 162,Toys,Mattel,3500.0
6119d378-63c2-4b3f-955e-e7e59dff4817,HarperCollins Books Item 163,Books,HarperCollins,471.77
8bd7cb7c-7403-4992-a486-56f8cb5fa6e0,Maybelline Beauty Item 164,Beauty,Maybelline,1292.75
09706e82-62ac-436f-bc8e-bbcba55b75d6,Coca-Cola Grocery Item 165,Grocery,Coca-Cola,287.05
daab8a44-9870-4487-b2c5-996e2135081c,Mango Fashion Item 166,Fashion,Mango,1109.58
fd9aa237-d498-4e76-a499-f0bdfe13eac6,Garnier Beauty Item 167,Beauty,Garnier,1500.0
bee81671-9e7d-4c4e-8a11-f4b45257c550,Faber-Castell Stationery Item 168,Stationery,Faber-Castell,219.2
382237fc-c73d-4e91-a2aa-f1f3746dae38,Jotun Home Item 169,Home,Jotun,2021.23
84d7dc07-e4ac-4054-a82c-8decf1ecb4ca,Puma Sports Item 170,Sports,Puma,6000.0
e18a52cb-59d2-459f-8ba9-db9a3efd4c47,Jotun Home Item 171,Home,Jotun,1752.78
30502977-fc60-464c-8510-7963d14066cc,IKEA Home Item 172,Home,IKEA,3877.6
1ba53fbd-155a-42fd-a43e-a95e7731d180,Jotun Home Item 173,Home,Jotun,3235.73
fa47f44a-6776-4fce-ab8a-b7db97458b54,Maybelline Beauty Item 174,Beauty,Maybelline,466.86
c922c479-f066-40c6-b668-dce22dbcc3a3,Apple Electronics Item 175,Electronics,Apple,24932.15
c0b082a9-6918-407d-9873-0513056b43b7,Nike Sports Item 176,Sports,Nike,4607.79
80ccfe2a-66cb-4a04-ab38-8d6cefc2c6f3,H&M Fashion Item 177,Fashion,H&M,2595.78
cc667a98-0fae-45d3-b60d-1d76eae18a3c,Faber-Castell Stationery Item 178,Stationery,Faber-Castell,800.0
a913141b-b315-4331-a4d9-9505fb60d644,HomePro Home Item 179,Home,HomePro,4677.24
186f6c2f-c499-4347-9f75-c499994d3067,Garnier Beauty Item 180,Beauty,Garnier,403.48
e1db80ca-4df9-42c8-81af-7c340264736b,OUP Books Item 181,Books,OUP,758.97
fde6ded0-c7c9-4fa1-989b-2d69d6ad777a,Adidas Sports Item 182,Sports,Adidas,6000.0
cfc4a65f-aa74-4281-9833-cebe4d1e7320,BIC Stationery Item 183,Stationery,BIC,438.11
90084489-35ca-4b6c-822c-aeca95988280,Lego Toys Item 184,Toys,Lego,2049.5
ca781ff6-b53f-43aa-9b0e-290fd7791729,Panasonic Appliances Item 185,Appliances,Panasonic,5354.44
675d03b7-3295-4fb6-880b-9acb06550c02,OUP Books Item 186,Books,OUP,809.13
ed5199d3-b636-4a80-9308-15f7fcec7855,Hasbro Toys Item 187,Toys,Hasbro,897.88
15bba9e7-c0a9-4ed1-9aa4-1401d63620eb,Apple Electronics Item 188,Electronics,Apple,17577.93
e2c3649e-4fbe-412f-b9c8-402f728be268,Pull&Bear Fashion Item 189,Fashion,Pull&Bear,1321.99
02763a6d-2d78-490f-bcae-50e5d6590401,Reebok Sports Item 190,Sports,Reebok,1345.4
6c9526ea-dc46-45fa-9e5c-dbde850c1a60,IKEA Home Item 191,Home,IKEA,2007.02
baaa3ae5-5667-4d2b-a699-9ce80e7ceea3,IKEA Home Item 192,Home,IKEA,2514.94
642c644d-4d6c-4571-9e18-a7e845d84bd8,Staedtler Stationery Item 193,Stationery,Staedtler,358.69
a6844f6e-f193-40e9-aacf-0a8f8f37b884,Reebok Sports Item 194,Sports,Reebok,5252.63
01f00c79-d746-4a0c-b45e-d43aeae11d36,Bandai Toys Item 195,Toys,Bandai,741.8
d55cb2fd-c36e-4401-a389-5bb36fe6c18e,Toshiba Appliances Item 196,Appliances,Toshiba,20000.0
90034f7f-675d-4335-913e-3686a32ee4d4,Nike Sports Item 197,Sports,Nike,2747.32
910fac19-fe30-4ba0-84d2-426750669c0e,Kraft Heinz Grocery Item 198,Grocery,Kraft Heinz,131.22
2861a930-8429-4b15-a053-d9b2cff4ad03,Coca-Cola Grocery Item 199,Grocery,Coca-Cola,163.08
d477d216-7a66-4e71-91f0-33d75abc317c,HarperCollins Books Item 200,Books,HarperCollins,612.87
74ad5ea5-a473-425b-aa2f-53b9250ffcd6,Coca-Cola Grocery Item 201,Grocery,Coca-Cola,74.15
f9b3ff0d-319d-4bc6-aa80-2e5cfe3c3538,Mango Fashion Item 202,Fashion,Mango,4000.0
26a01fd4-9dc3-4a0f-ba1f-ff8c7c31299c,Philips Appliances Item 203,Appliances,Philips,7369.04
85bbc217-0f61-4153-8ecf-37b99dff8275,Pull&Bear Fashion Item 204,Fashion,Pull&Bear,2014.93
841c6214-ff81-4b2f-bcaa-3b43b77c885d,LG Appliances Item 205,Appliances,LG,11008.56
5b1ddf4f-4b06-479e-b3a9-d68ef32bc8e4,KAP Books Item 206,Books,KAP,404.96
16752c2f-3b38-4ab6-82f9-63e00b9aae6b,Hasbro Toys Item 207,Toys,Hasbro,1516.65
609b6d60-4ae1-40aa-b561-59556accaa14,Bandai Toys Item 208,Toys,Bandai,1392.14
84a0534d-c527-4b05-8475-34d112379792,Nivea Beauty Item 209,Beauty,Nivea,370.39
a1f99f4d-465a-4c88-9e7d-59d6e9a85fcb,H&M Fashion Item 210,Fashion,H&M,1396.78
660de2e0-9636-467d-b02f-cb893fd191ff,PepsiCo Grocery Item 211,Grocery,PepsiCo,60.12
92b46552-374a-4b86-9168-c53d85fc7ed9,KAP Books Item 212,Books,KAP,795.91
6ef901fa-e094-4c1e-9ce1-f0a21bb33053,Huawei Electronics Item 213,Electronics,Huawei,7985.58
0bd3fdab-5ee0-428f-b692-a91652a8de96,PepsiCo Grocery Item 214,Grocery,PepsiCo,380.04
2dffc716-a896-403c-bd1b-e84a5aeb951b,H&M Fashion Item 215,Fashion,H&M,1253.85
87b67804-b08f-47b3-b2ff-7cf7d591ca73,Zara Fashion Item 216,Fashion,Zara,2575.83
189bebd5-1c54-4cce-9e41-6be05bfc59ca,Adidas Sports Item 217,Sports,Adidas,4915.9
51476128-c2be-4438-bece-4523f706e8a4,IKEA Home Item 218,Home,IKEA,938.74
433aab1e-5571-495e-bb79-0a0d7d33cd36,Nestle Grocery Item 219,Grocery,Nestle,74.56
02bd77fe-48d6-469d-8c89-6e9630f9ab88,BIC Stationery Item 220,Stationery,BIC,391.43
85f7cece-cbbd-40fc-bf8f-201728f041fc,Hasbro Toys Item 221,Toys,Hasbro,1177.78
4859630e-0192-419c-b37a-bb956dda8dc8,Nivea Beauty Item 222,Beauty,Nivea,363.54
30b1745e-75ce-4882-9cc4-5d91a699529b,L'Oreal Beauty Item 223,Beauty,L'Oreal,1088.19
07e2918a-1bad-4a39-a44f-641a7381af3a,Apple Electronics Item 224,Electronics,Apple,23719.45
485c1ecd-9370-4b6c-bd1c-f19abb57f3cb,LG Appliances Item 225,Appliances,LG,3480.24
764b4c74-098d-47ab-b168-cf52790ce35b,Jotun Home Item 226,Home,Jotun,2439.2
7be53396-d374-4d2e-a78f-df9dcc6e9e73,Pilot Stationery Item 227,Stationery,Pilot,169.01
827ff162-f3da-4152-bfc7-bc09b6c2dd85,OUP Books Item 228,Books,OUP,431.26
458113fe-00c9-4116-91ae-81fd6c5af1b5,Nestle Grocery Item 229,Grocery,Nestle,177.63
f1e4250b-b5ab-4768-a98e-52be2424a0f3,BIC Stationery Item 230,Stationery,BIC,372.06
dce48ad0-c83a-45f2-97e7-06fd19d936b0,Lego Toys Item 231,Toys,Lego,2295.59
c9175113-43ff-40f1-929c-9cb454596521,Mattel Toys Item 232,Toys,Mattel,994.3
21fbf5d4-c3b8-41da-bf4d-28136788a577,Jotun Home Item 233,Home,Jotun,1985.55
d90785a9-669b-4511-86d0-2ba719be758b,Mango Fashion Item 234,Fashion,Mango,1230.15
de307098-ff07-41b9-b62c-04863de3c8fe,Apple Electronics Item 235,Electronics,Apple,30000.0
013506be-dc8e-43ff-98f1-f86fc2d9078c,Faber-Castell Stationery Item 236,Stationery,Faber-Castell,800.0
bccf4566-3fe3-47f7-8beb-9ace4d27b24d,Coca-Cola Grocery Item 237,Grocery,Coca-Cola,278.66
a9557908-4305-419f-844f-13371d6e353b,PepsiCo Grocery Item 238,Grocery,PepsiCo,400.0
bb6c9238-cc93-4b45-a778-406236559130,Panasonic Appliances Item 239,Appliances,Panasonic,20000.0
b5c6d090-8347-4c3c-bab2-a6e4c794c675,Sharp Appliances Item 240,Appliances,Sharp,13076.41
77160900-b46f-4baa-a38e-f7fbef96f3a6,Penguin Books Item 241,Books,Penguin,641.8
1aa0b90a-d035-4a4c-8fff-38c9ea4e549d,Samsung Electronics Item 242,Electronics,Samsung,28391.43
0db12978-fb13-4cf0-a474-ae6db721b251,L'Oreal Beauty Item 243,Beauty,L'Oreal,1500.0
e53e14c4-8a25-414c-b2d3-6bc79a9ccc0b,HarperCollins Books Item 244,Books,HarperCollins,1200.0
4c1236e3-6886-48a7-9b49-62ea8ecd1681,Hasbro Toys Item 245,Toys,Hasbro,1047.57
370f25bc-4608-4a75-b2b9-ed09b454cc75,HomePro Home Item 246,Home,HomePro,5000.0
e33f7b20-0313-423a-bf3e-12c3cd226371,Kraft Heinz Grocery Item 247,Grocery,Kraft Heinz,258.95
d6cf2b7a-9dc4-4c49-a590-b804c1df972c,Mattel Toys Item 248,Toys,Mattel,884.28
0cca6ac1-0994-4e4e-9634-c33dac08b533,Pilot Stationery Item 249,Stationery,Pilot,420.98
f5696e9b-db93-4cd4-bfdd-1d3fac0a3bab,Mattel Toys Item 250,Toys,Mattel,1664.11
e93352e8-ac83-4e9b-a3fa-ecb15fdeeb8e,Pull&Bear Fashion Item 251,Fashion,Pull&Bear,2723.26
3c8e7383-52c6-4c7e-8aa1-68aa708b4b6a,Zara Fashion Item 252,Fashion,Zara,1443.31
79e569e9-938a-44e6-9ff6-eafc3cb2fdd7,Hasbro Toys Item 253,Toys,Hasbro,1484.76
099417cf-3255-4f2b-b40c-55c884da1164,Nestle Grocery Item 254,Grocery,Nestle,297.21
2654c07a-2cb1-4fdd-96b3-48b517c1df53,Lego Toys Item 255,Toys,Lego,1232.64
cd626367-6189-4889-8fc6-d4725f212392,Penguin Books Item 256,Books,Penguin,204.56
4a6c71e5-2da8-4685-b36b-a3b80f062ffc,Xiaomi Electronics Item 257,Electronics,Xiaomi,30000.0
